edad,genero,estado_civil,numero_hijos,area,cargo,antiguedad_anios,salario,tipo_contrato,sede,dias_ult_ano,dias_solicitados,tipo_permiso_real,impacto_area,sanciones_activas,inasistencias,aprobado
50,M,CASADO,1,MARKETING,JUNIOR,1,6819988.13354245,INDEFINIDO,SEDE PRINCIPAL,4,6,VACACIONES,BAJO,0,0,1
36,M,CASADO,2,TECNOLOGIA,COORDINADOR,11,9380467.098141488,TERMINO FIJO,SEDE NORTE,15,1,CALAMIDAD,MEDIO,0,6,1
29,F,CASADO,2,MARKETING,GERENTE,9,2539750.047982041,INDEFINIDO,SEDE SUR,0,10,CALAMIDAD,MEDIO,0,3,1
42,F,CASADO,0,FINANZAS,SENIOR,12,9813003.722088568,INDEFINIDO,SEDE PRINCIPAL,13,6,VACACIONES,BAJO,1,4,0
40,F,UNION LIBRE,3,VENTAS,GERENTE,5,6180615.844440883,TERMINO FIJO,SEDE SUR,14,1,MEDICO,BAJO,0,3,1
44,F,SOLTERO,0,TECNOLOGIA,GERENTE,4,7921720.724663317,INDEFINIDO,SEDE NORTE,8,6,MEDICO,BAJO,0,3,1
32,M,SOLTERO,0,RRHH,ANALISTA,5,8656461.048650146,INDEFINIDO,SEDE PRINCIPAL,14,10,CALAMIDAD,MEDIO,1,7,0
32,F,SOLTERO,1,OPERACIONES,SENIOR,0,7888429.531274152,INDEFINIDO,SEDE NORTE,16,8,VACACIONES,MEDIO,0,7,0
45,M,SOLTERO,1,FINANZAS,GERENTE,4,6512775.490336829,INDEFINIDO,SEDE NORTE,3,11,MEDICO,BAJO,0,7,1
57,F,CASADO,0,TECNOLOGIA,GERENTE,8,6074646.13094809,INDEFINIDO,SEDE PRINCIPAL,11,2,VACACIONES,MEDIO,0,3,1
45,M,SOLTERO,2,OPERACIONES,SENIOR,11,8789369.190269686,TERMINO FIJO,SEDE PRINCIPAL,4,2,VACACIONES,MEDIO,0,4,1
24,F,UNION LIBRE,1,TECNOLOGIA,SENIOR,9,4038081.7011209433,INDEFINIDO,SEDE PRINCIPAL,4,14,VACACIONES,BAJO,0,6,0
43,F,UNION LIBRE,3,MARKETING,GERENTE,13,9759955.498781756,INDEFINIDO,SEDE PRINCIPAL,10,13,ESTUDIO,MEDIO,1,5,0
23,F,SOLTERO,1,TECNOLOGIA,SENIOR,1,7832143.591275612,INDEFINIDO,SEDE PRINCIPAL,5,12,VACACIONES,BAJO,0,3,1
45,F,SOLTERO,1,RRHH,GERENTE,0,3996301.9550373983,INDEFINIDO,SEDE PRINCIPAL,6,4,ESTUDIO,BAJO,0,1,1
51,M,UNION LIBRE,3,TECNOLOGIA,GERENTE,13,8021853.877738661,TERMINO FIJO,SEDE PRINCIPAL,13,11,CALAMIDAD,BAJO,0,4,1
59,F,UNION LIBRE,0,TECNOLOGIA,ANALISTA,9,6473800.173858374,INDEFINIDO,SEDE SUR,10,3,MEDICO,BAJO,0,3,1
23,M,CASADO,3,RRHH,JUNIOR,12,7804225.717333334,INDEFINIDO,SEDE NORTE,12,4,MEDICO,BAJO,0,6,1
42,M,UNION LIBRE,0,FINANZAS,GERENTE,10,8258346.260821291,TERMINO FIJO,SEDE PRINCIPAL,1,13,MEDICO,ALTO,0,5,1
54,M,CASADO,0,TECNOLOGIA,COORDINADOR,8,3154676.3469225657,INDEFINIDO,SEDE SUR,6,12,MEDICO,BAJO,0,7,0
33,M,CASADO,0,RRHH,JUNIOR,9,6295779.672695102,INDEFINIDO,SEDE SUR,19,7,MEDICO,BAJO,0,4,1
43,F,CASADO,3,OPERACIONES,JUNIOR,8,9490107.566927006,INDEFINIDO,SEDE SUR,3,13,MEDICO,BAJO,0,2,1
46,M,CASADO,0,MARKETING,JUNIOR,14,4904816.441196357,INDEFINIDO,SEDE NORTE,7,11,MEDICO,ALTO,0,5,1
48,M,CASADO,2,MARKETING,ANALISTA,8,6954123.231684241,INDEFINIDO,SEDE PRINCIPAL,19,1,CALAMIDAD,BAJO,0,1,0
49,M,SOLTERO,3,TECNOLOGIA,GERENTE,5,5269228.611324221,INDEFINIDO,SEDE SUR,18,6,VACACIONES,BAJO,0,3,1
37,F,UNION LIBRE,2,FINANZAS,ANALISTA,14,5907009.791643247,TERMINO FIJO,SEDE NORTE,12,3,PERSONAL,BAJO,0,6,0
36,F,CASADO,0,FINANZAS,GERENTE,7,6614523.384536149,INDEFINIDO,SEDE NORTE,13,11,ESTUDIO,BAJO,1,2,1
24,F,UNION LIBRE,1,OPERACIONES,ANALISTA,13,6616914.84916733,INDEFINIDO,SEDE NORTE,9,10,PERSONAL,ALTO,0,6,0
58,F,UNION LIBRE,0,TECNOLOGIA,ANALISTA,10,4012978.467476769,INDEFINIDO,SEDE SUR,10,7,PERSONAL,ALTO,0,2,1
28,M,CASADO,2,MARKETING,COORDINADOR,14,7634286.60909875,INDEFINIDO,SEDE PRINCIPAL,1,10,VACACIONES,BAJO,0,4,1
42,M,SOLTERO,2,FINANZAS,ANALISTA,12,3159010.834319926,TERMINO FIJO,SEDE SUR,8,2,VACACIONES,ALTO,0,2,1
30,F,CASADO,3,TECNOLOGIA,SENIOR,0,3541185.800815153,INDEFINIDO,SEDE SUR,16,14,VACACIONES,MEDIO,0,1,0
39,M,SOLTERO,1,FINANZAS,COORDINADOR,9,2520331.7456074725,INDEFINIDO,SEDE PRINCIPAL,2,2,MEDICO,MEDIO,0,1,1
25,M,UNION LIBRE,3,RRHH,ANALISTA,3,3375220.4810626097,TERMINO FIJO,SEDE PRINCIPAL,5,13,CALAMIDAD,BAJO,0,0,1
